dataset,AutoML4Clust,Autocluster,ML2DAC,cSmartML
dim10-clusters2-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,0.3091215145659427,0.4973258764095443,0.5436626345688074,-0.03521805187000701
dim10-clusters2-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,0.4312110018866473,0.4312110018866473,0.4312110018866473,0.4312110018866473
dim10-clusters2-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,0.07346360051182485,0.5295360202938105,0.5295360202938105,0.372530898435691
dim10-clusters2-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,0.31140807473788346,0.41066839466676147,0.5372582240390193,0.5372582240390193
dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep3,0.32472789312051775,0.4722850596922502,0.5759719347661706,0.5029924831222033
dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,0.25024923246535224,0.32240916079078724,0.4131233282289731,-0.1723093060362981
dim10-clusters3-instances350-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep4,0.42652448945309784,0.4467293023187351,0.3894356543779157,0.1513023961213452
dim10-clusters3-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,0.35360542640142945,0.33623306487451154,0.2524312971931615,-0.4093082871589479
dim10-clusters4-instances400-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,0.3858540218507571,0.4133169457894071,0.4133169457894071,0.3586420340168804
dim10-clusters4-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance1-rep2,0.5023055889593162,0.2956065308826056,0.5023055889593162,0.2441303473607721
dim11-clusters10-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,0.337885240373412,0.34258172026418676,0.0019686644704732,0.4469458862259681
