dataset,dataset_dim,k,num_cluster,dataset_instances,aspect,aspectref,std,skewness,kurtosis
dim2-clusters15-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep1,2.0,15.0,15.0,200.0,3,3.0,9.45,-0.0,-1.05
dim2-clusters16-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,2.0,16.0,16.0,1750.0,3,3.0,9.32,-0.12,-1.05
dim2-clusters6-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,2.0,6.0,6.0,3000.0,5,5.0,5.63,-0.03,-0.95
dim2-clusters4-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep4,2.0,4.0,4.0,550.0,1,1.5,3.76,-0.02,-1.25
dim2-clusters14-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,2.0,14.0,14.0,4000.0,1,1.5,8.42,-0.03,-0.97
dim2-clusters4-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance1-rep11,2.0,4.0,4.0,3500.0,5,5.0,4.63,0.15,-1.0
dim2-clusters16-instances600-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,2.0,16.0,16.0,600.0,1,5.0,9.66,-0.06,-1.07
dim2-clusters3-instances4000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,2.0,3.0,3.0,4000.0,5,5.0,4.59,-0.49,1.69
dim2-clusters6-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,2.0,6.0,6.0,1750.0,1,1.5,5.61,0.06,-1.12
dim2-clusters3-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,2.0,3.0,3.0,2000.0,1,5.0,3.09,-0.19,-1.01
dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,2.0,14.0,14.0,3500.0,3,1.5,7.31,-0.12,-1.15
dim2-clusters14-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,2.0,14.0,14.0,2500.0,5,5.0,9.43,0.08,-0.71
dim2-clusters5-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,2.0,5.0,5.0,4500.0,1,1.5,5.01,0.15,-1.0
dim2-clusters14-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep11,2.0,14.0,14.0,1500.0,1,1.5,8.53,-0.04,-1.12
dim2-clusters4-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,2.0,4.0,4.0,2750.0,1,5.0,4.93,-0.21,-0.9
dim2-clusters15-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,2.0,15.0,15.0,3500.0,1,1.5,8.63,-0.1,-0.99
dim3-clusters4-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,3.0,4.0,4.0,300.0,3,3.0,3.39,0.16,-0.11
dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,3.0,3.0,3.0,1750.0,5,1.5,3.04,0.14,-0.8
dim3-clusters4-instances350-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,3.0,4.0,4.0,350.0,1,5.0,3.42,-0.19,-0.64
dim3-clusters3-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,3.0,3.0,3.0,200.0,1,3.0,3.13,-0.35,-0.86
dim3-clusters3-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,3.0,3.0,3.0,3000.0,1,5.0,3.05,0.13,-0.98
dim3-clusters3-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,3.0,3.0,3.0,2000.0,5,1.5,3.19,0.03,-1.06
